population,babies,run_id
20,0,1
20,0,1
20,0,1
21,1,1
21,3,1
21,4,1
21,2,1
21,0,1
23,2,1
23,3,1
23,1,1
23,1,1
23,0,1
25,2,1
25,2,1
25,0,1
25,4,1
25,4,1
25,1,1
25,4,1
25,7,1
25,9,1
25,2,1
25,7,1
21,3,1
21,2,1
21,3,1
14,8,1
14,0,1
15,1,1
15,4,1
15,2,1
12,0,1
14,2,1
16,2,1
13,1,1
16,3,1
16,1,1
16,2,1
16,1,1
16,1,1
11,0,1
12,1,1
13,1,1
13,0,1
14,1,1
14,0,1
14,0,1
15,1,1
15,1,1
15,4,1
15,2,1
15,4,1
15,2,1
15,2,1
15,2,1
15,1,1
15,2,1
15,4,1
15,3,1
11,2,1
12,1,1
13,2,1
15,2,1
15,1,1
15,1,1
15,1,1
15,2,1
15,0,1
18,3,1
18,1,1
18,2,1
18,3,1
18,4,1
18,2,1
18,1,1
18,4,1
18,3,1
18,1,1
18,3,1
18,1,1
18,0,1
18,2,1
18,2,1
18,0,1
18,2,1
18,1,1
18,1,1
18,2,1
18,2,1
18,1,1
14,0,1
18,4,1
18,1,1
18,3,1
18,3,1
18,4,1
18,3,1
18,4,1
14,1,1
20,0,2
20,0,2
20,0,2
20,0,2
20,0,2
20,4,2
15,5,2
17,2,2
19,2,2
19,8,2
29,10,2
40,11,2
47,12,2
64,17,2
80,16,2
97,36,2
97,28,2
78,30,2
78,20,2
64,25,2
64,12,2
64,17,2
64,5,2
64,0,2
79,15,2
103,24,2
126,23,2
134,8,2
143,9,2
143,6,2
147,4,2
147,7,2
147,4,2
152,5,2
131,6,2
134,3,2
134,9,2
139,5,2
139,5,2
141,2,2
141,3,2
143,2,2
143,3,2
146,3,2
146,4,2
147,1,2
147,5,2
147,3,2
147,6,2
147,4,2
147,3,2
147,3,2
147,2,2
147,1,2
147,4,2
147,4,2
147,2,2
147,2,2
147,5,2
147,5,2
147,1,2
147,2,2
147,6,2
147,4,2
147,2,2
147,7,2
147,5,2
147,3,2
147,3,2
147,2,2
147,2,2
147,1,2
147,1,2
147,0,2
146,3,2
105,1,2
105,1,2
105,2,2
105,3,2
92,2,2
96,4,2
101,5,2
101,4,2
101,0,2
101,1,2
101,1,2
101,4,2
101,1,2
74,4,2
74,3,2
74,4,2
74,10,2
74,8,2
74,5,2
74,5,2
74,5,2
74,7,2
74,6,2
74,8,2
74,9,2
20,0,3
20,0,3
20,0,3
20,0,3
20,0,3
20,0,3
15,5,3
9,11,3
12,3,3
15,3,3
22,7,3
35,13,3
40,18,3
51,11,3
51,12,3
51,5,3
32,2,3
40,8,3
40,7,3
40,13,3
36,12,3
36,6,3
36,10,3
36,6,3
26,4,3
33,7,3
38,5,3
48,10,3
60,12,3
72,12,3
88,16,3
96,8,3
96,9,3
109,13,3
114,5,3
114,5,3
114,2,3
114,3,3
114,4,3
114,25,3
79,4,3
79,13,3
79,7,3
79,7,3
63,17,3
63,10,3
63,6,3
63,0,3
74,11,3
86,12,3
96,10,3
109,13,3
112,3,3
89,3,3
73,3,3
73,4,3
54,7,3
54,6,3
54,5,3
54,7,3
54,5,3
54,6,3
64,10,3
64,14,3
64,13,3
70,8,3
70,5,3
83,13,3
96,13,3
96,11,3
96,4,3
111,15,3
112,1,3
112,4,3
112,4,3
118,6,3
121,3,3
122,1,3
125,3,3
125,1,3
129,4,3
131,2,3
131,3,3
131,5,3
131,4,3
133,2,3
135,2,3
88,2,3
88,9,3
88,11,3
98,10,3
98,5,3
111,13,3
111,11,3
114,3,3
114,1,3
111,10,3
113,2,3
113,1,3
113,1,3
20,0,4
20,0,4
20,0,4
20,0,4
25,5,4
25,1,4
25,4,4
25,1,4
25,2,4
25,5,4
25,5,4
25,5,4
25,11,4
25,2,4
25,4,4
25,5,4
25,5,4
25,1,4
29,4,4
33,4,4
40,7,4
40,4,4
47,7,4
47,1,4
51,4,4
55,4,4
55,7,4
55,5,4
67,12,4
67,9,4
67,19,4
67,7,4
76,9,4
76,3,4
83,7,4
83,10,4
98,15,4
98,3,4
98,0,4
105,7,4
105,2,4
109,4,4
117,8,4
120,3,4
120,2,4
120,3,4
124,4,4
128,4,4
128,5,4
133,5,4
133,3,4
139,6,4
145,6,4
145,6,4
146,1,4
146,3,4
149,3,4
149,2,4
149,5,4
149,4,4
149,10,4
155,6,4
155,4,4
160,5,4
160,6,4
165,5,4
169,4,4
169,5,4
169,0,4
176,7,4
182,6,4
182,4,4
182,4,4
189,7,4
189,1,4
193,4,4
198,5,4
198,6,4
198,4,4
198,4,4
198,5,4
204,6,4
204,6,4
204,2,4
153,1,4
144,4,4
144,5,4
146,6,4
146,5,4
146,5,4
146,6,4
137,1,4
146,9,4
146,5,4
150,4,4
150,3,4
150,0,4
156,6,4
159,3,4
159,4,4
20,0,5
20,0,5
20,0,5
30,10,5
30,13,5
30,53,5
30,52,5
30,27,5
30,21,5
30,25,5
30,14,5
38,8,5
38,14,5
50,12,5
66,16,5
93,27,5
140,47,5
158,18,5
171,13,5
186,15,5
204,18,5
215,11,5
225,10,5
245,20,5
275,30,5
273,28,5
273,19,5
273,26,5
273,15,5
273,18,5
273,11,5
273,15,5
273,19,5
273,17,5
273,18,5
273,19,5
273,19,5
273,17,5
273,13,5
273,21,5
273,15,5
273,15,5
273,26,5
273,21,5
273,21,5
273,17,5
273,12,5
273,18,5
273,20,5
273,17,5
273,15,5
273,24,5
273,21,5
273,18,5
273,17,5
273,21,5
273,18,5
273,18,5
273,16,5
273,22,5
273,18,5
273,22,5
273,15,5
273,13,5
273,20,5
273,23,5
273,17,5
273,11,5
273,16,5
273,19,5
273,13,5
273,18,5
273,17,5
273,9,5
273,16,5
273,18,5
273,17,5
273,20,5
273,14,5
273,16,5
273,18,5
273,11,5
273,19,5
273,18,5
273,17,5
273,12,5
273,14,5
273,19,5
273,20,5
273,19,5
273,18,5
273,19,5
273,22,5
273,14,5
273,18,5
273,7,5
273,14,5
273,20,5
273,15,5
273,14,5
20,0,6
20,0,6
16,0,6
16,0,6
16,0,6
17,1,6
20,3,6
25,5,6
28,3,6
24,3,6
24,3,6
24,6,6
24,8,6
30,6,6
30,5,6
30,7,6
30,2,6
30,1,6
30,5,6
30,2,6
30,0,6
30,1,6
30,2,6
30,6,6
30,7,6
30,6,6
30,2,6
37,7,6
42,5,6
49,7,6
55,6,6
55,5,6
64,9,6
73,9,6
89,16,6
96,7,6
96,16,6
106,10,6
108,2,6
108,11,6
108,14,6
110,2,6
110,10,6
110,7,6
113,3,6
113,3,6
124,11,6
125,1,6
125,1,6
125,7,6
127,2,6
127,6,6
130,3,6
130,4,6
130,12,6
130,9,6
133,3,6
134,1,6
134,1,6
134,2,6
94,12,6
104,10,6
108,4,6
108,7,6
108,0,6
108,10,6
114,6,6
114,5,6
114,7,6
114,8,6
117,3,6
120,3,6
120,4,6
96,3,6
96,7,6
89,8,6
89,4,6
102,13,6
104,2,6
104,19,6
104,7,6
106,2,6
106,8,6
94,2,6
94,9,6
94,12,6
94,12,6
94,9,6
117,23,6
120,3,6
120,10,6
122,2,6
124,2,6
124,21,6
128,4,6
132,4,6
132,19,6
137,5,6
103,11,6
105,2,6
20,0,7
20,0,7
20,0,7
20,0,7
12,0,7
12,0,7
12,0,7
16,4,7
16,1,7
14,4,7
14,2,7
14,4,7
17,3,7
17,9,7
17,4,7
17,3,7
17,3,7
17,6,7
17,1,7
17,4,7
17,3,7
15,6,7
15,3,7
15,2,7
15,6,7
15,4,7
15,4,7
15,2,7
15,2,7
15,5,7
15,3,7
15,1,7
15,3,7
15,0,7
15,3,7
15,4,7
15,0,7
15,0,7
15,0,7
15,2,7
15,2,7
15,4,7
15,4,7
15,2,7
15,3,7
15,4,7
15,2,7
16,1,7
16,2,7
16,0,7
16,4,7
16,4,7
16,2,7
13,3,7
13,4,7
13,1,7
13,4,7
13,2,7
13,0,7
13,2,7
10,0,7
8,1,7
8,0,7
11,3,7
11,3,7
11,6,7
11,2,7
11,1,7
11,3,7
11,0,7
11,0,7
11,3,7
11,3,7
11,3,7
11,1,7
11,3,7
11,3,7
11,3,7
11,3,7
11,1,7
11,1,7
11,0,7
11,3,7
11,1,7
11,1,7
11,1,7
11,1,7
11,4,7
11,3,7
11,3,7
11,3,7
11,2,7
11,4,7
11,3,7
11,2,7
11,3,7
11,0,7
11,1,7
11,2,7
11,2,7
20,0,8
20,0,8
20,0,8
20,0,8
20,0,8
20,0,8
15,0,8
12,2,8
9,3,8
7,2,8
6,0,8
5,0,8
5,0,8
5,0,8
6,1,8
4,0,8
6,2,8
9,3,8
9,0,8
9,1,8
9,3,8
9,2,8
9,1,8
9,0,8
9,1,8
9,1,8
10,1,8
10,1,8
10,2,8
10,0,8
10,0,8
11,1,8
11,2,8
11,2,8
11,2,8
11,2,8
11,0,8
11,2,8
11,1,8
11,2,8
11,1,8
11,0,8
11,3,8
11,3,8
11,5,8
11,2,8
11,2,8
11,2,8
11,2,8
11,0,8
12,1,8
12,1,8
12,3,8
12,1,8
12,1,8
12,1,8
12,1,8
12,4,8
12,2,8
12,2,8
12,1,8
12,3,8
12,2,8
12,1,8
12,2,8
12,0,8
12,2,8
12,1,8
12,2,8
12,1,8
12,1,8
12,0,8
12,2,8
12,3,8
12,3,8
12,4,8
12,2,8
12,1,8
12,2,8
12,0,8
12,0,8
12,1,8
12,1,8
12,0,8
12,3,8
12,1,8
12,4,8
12,1,8
12,2,8
12,1,8
12,1,8
12,4,8
12,0,8
12,1,8
12,1,8
12,2,8
12,0,8
12,5,8
12,2,8
12,0,8
20,0,9
20,0,9
20,0,9
20,0,9
20,0,9
20,0,9
20,0,9
20,0,9
20,0,9
20,0,9
20,0,9
20,0,9
20,3,9
23,3,9
23,0,9
23,5,9
23,4,9
23,2,9
23,0,9
23,2,9
23,4,9
23,3,9
23,3,9
23,6,9
23,2,9
34,11,9
44,10,9
44,5,9
38,13,9
38,6,9
46,8,9
51,5,9
51,4,9
58,7,9
70,12,9
83,13,9
83,10,9
94,11,9
109,15,9
115,6,9
115,11,9
116,1,9
116,9,9
120,4,9
120,1,9
124,4,9
128,4,9
133,5,9
134,1,9
134,3,9
134,4,9
134,6,9
137,3,9
143,6,9
143,6,9
143,4,9
148,5,9
100,5,9
100,12,9
105,5,9
105,2,9
105,7,9
108,3,9
110,2,9
110,1,9
101,1,9
101,3,9
101,2,9
102,1,9
102,3,9
102,3,9
102,2,9
62,8,9
62,7,9
62,8,9
68,6,9
80,12,9
90,10,9
85,9,9
85,8,9
92,7,9
108,16,9
110,2,9
110,9,9
106,4,9
106,3,9
106,4,9
106,2,9
106,2,9
106,7,9
108,2,9
108,8,9
112,4,9
94,2,9
94,4,9
94,13,9
94,2,9
106,12,9
110,4,9
114,4,9
20,0,10
20,0,10
20,0,10
20,0,10
20,0,10
20,0,10
15,0,10
12,0,10
9,0,10
9,0,10
9,0,10
9,0,10
9,0,10
7,0,10
7,0,10
7,0,10
7,0,10
7,0,10
7,2,10
7,0,10
7,1,10
7,0,10
7,1,10
7,0,10
7,2,10
7,2,10
7,0,10
7,2,10
7,0,10
7,0,10
7,1,10
7,1,10
7,1,10
7,1,10
7,0,10
7,0,10
7,1,10
7,1,10
7,0,10
7,0,10
7,1,10
7,1,10
7,1,10
7,0,10
7,2,10
7,0,10
7,1,10
7,1,10
7,0,10
7,0,10
7,1,10
7,0,10
7,0,10
7,0,10
7,1,10
7,1,10
7,0,10
7,0,10
7,2,10
7,1,10
7,0,10
7,0,10
7,1,10
7,0,10
7,1,10
7,2,10
7,1,10
7,2,10
7,0,10
7,0,10
7,1,10
7,1,10
7,0,10
7,1,10
7,1,10
7,0,10
7,0,10
7,1,10
7,1,10
7,1,10
7,1,10
7,0,10
7,1,10
7,1,10
7,0,10
7,0,10
7,1,10
7,1,10
7,0,10
7,1,10
7,2,10
7,0,10
7,0,10
7,0,10
7,0,10
7,0,10
7,2,10
7,1,10
7,1,10
7,1,10
20,0,11
20,0,11
20,0,11
27,7,11
32,5,11
32,7,11
32,6,11
32,8,11
32,2,11
32,2,11
32,4,11
32,5,11
32,4,11
32,4,11
32,3,11
26,3,11
26,6,11
26,4,11
26,3,11
25,3,11
25,0,11
25,6,11
25,3,11
25,4,11
25,2,11
25,1,11
25,4,11
25,1,11
25,3,11
25,5,11
25,3,11
25,3,11
25,3,11
25,6,11
25,4,11
25,1,11
25,3,11
25,5,11
25,0,11
25,3,11
25,6,11
25,2,11
25,3,11
25,4,11
25,2,11
25,1,11
25,4,11
25,4,11
25,3,11
25,2,11
25,4,11
25,3,11
25,5,11
25,2,11
25,1,11
24,4,11
24,2,11
24,4,11
24,4,11
24,3,11
24,4,11
24,4,11
15,3,11
17,2,11
17,0,11
15,2,11
15,0,11
12,2,11
15,3,11
16,1,11
12,3,11
12,0,11
14,2,11
16,2,11
17,1,11
18,1,11
21,3,11
23,2,11
23,3,11
23,1,11
23,5,11
23,1,11
23,1,11
29,6,11
29,1,11
29,3,11
29,4,11
29,8,11
29,5,11
29,5,11
29,3,11
29,5,11
29,6,11
29,1,11
29,2,11
29,4,11
29,1,11
26,2,11
26,4,11
26,7,11
19,0,12
19,0,12
19,0,12
19,5,12
19,6,12
19,5,12
19,1,12
15,2,12
12,2,12
9,0,12
7,1,12
7,0,12
7,0,12
7,0,12
7,0,12
7,0,12
7,0,12
7,0,12
7,0,12
8,1,12
9,1,12
11,2,12
14,3,12
17,3,12
17,3,12
17,1,12
23,6,12
27,4,12
25,1,12
29,4,12
31,2,12
31,5,12
31,3,12
28,3,12
28,4,12
28,5,12
33,5,12
39,6,12
50,11,12
62,12,12
74,12,12
87,13,12
102,15,12
105,3,12
113,8,12
116,3,12
124,8,12
127,3,12
127,7,12
127,7,12
127,4,12
127,0,12
127,5,12
127,7,12
127,10,12
127,6,12
127,7,12
127,12,12
127,9,12
127,6,12
127,8,12
127,4,12
127,9,12
127,4,12
127,4,12
127,5,12
127,5,12
127,6,12
127,7,12
127,7,12
127,4,12
127,5,12
127,7,12
127,7,12
127,7,12
127,4,12
127,7,12
127,7,12
127,7,12
127,4,12
127,7,12
127,8,12
127,5,12
127,5,12
127,2,12
127,10,12
127,10,12
127,5,12
127,6,12
127,8,12
127,8,12
127,4,12
127,7,12
127,9,12
127,6,12
127,10,12
127,7,12
127,2,12
127,6,12
127,10,12
20,0,13
20,0,13
20,15,13
20,11,13
20,4,13
20,4,13
15,6,13
18,3,13
18,1,13
18,5,13
18,3,13
20,2,13
14,0,13
16,2,13
19,3,13
23,4,13
27,4,13
31,4,13
34,3,13
41,7,13
42,1,13
46,4,13
50,4,13
59,9,13
65,6,13
70,5,13
74,4,13
76,2,13
76,7,13
76,8,13
76,6,13
71,9,13
63,7,13
63,7,13
63,5,13
63,7,13
63,4,13
63,6,13
63,5,13
63,7,13
63,5,13
63,5,13
63,9,13
63,2,13
63,6,13
63,3,13
63,8,13
63,7,13
63,7,13
63,6,13
63,6,13
63,7,13
63,7,13
63,8,13
53,7,13
53,6,13
53,5,13
53,4,13
53,9,13
53,5,13
39,5,13
27,1,13
27,5,13
27,0,13
27,3,13
27,3,13
27,2,13
27,5,13
19,2,13
19,4,13
19,0,13
19,2,13
19,2,13
19,4,13
22,3,13
27,5,13
29,2,13
33,5,13
36,3,13
43,7,13
39,5,13
39,2,13
39,4,13
39,5,13
39,3,13
39,7,13
39,3,13
39,7,13
39,2,13
39,5,13
39,5,13
39,3,13
39,3,13
39,4,13
39,6,13
33,5,13
33,5,13
33,7,13
33,7,13
33,3,13
20,0,14
20,0,14
20,0,14
20,0,14
20,0,14
20,11,14
20,3,14
20,0,14
17,2,14
20,3,14
20,0,14
21,1,14
21,0,14
23,2,14
21,4,14
24,3,14
29,5,14
29,4,14
29,6,14
29,5,14
29,2,14
29,7,14
29,8,14
29,6,14
29,2,14
29,6,14
29,3,14
29,5,14
29,6,14
29,6,14
29,2,14
29,7,14
29,7,14
29,5,14
29,5,14
29,1,14
29,10,14
29,2,14
29,3,14
29,2,14
29,6,14
29,5,14
29,8,14
29,5,14
29,8,14
29,3,14
29,6,14
29,5,14
29,9,14
29,4,14
29,4,14
29,4,14
29,3,14
29,5,14
29,0,14
23,3,14
14,5,14
16,2,14
22,6,14
22,4,14
22,5,14
22,4,14
14,3,14
16,2,14
22,6,14
26,4,14
26,8,14
26,7,14
26,6,14
26,3,14
17,5,14
23,6,14
28,5,14
28,3,14
24,6,14
24,6,14
24,6,14
24,3,14
24,9,14
24,6,14
24,9,14
24,9,14
24,5,14
24,7,14
24,7,14
24,8,14
24,4,14
24,9,14
24,4,14
24,8,14
24,4,14
24,8,14
24,8,14
24,8,14
23,7,14
23,8,14
23,7,14
23,11,14
15,8,14
15,5,14
12,0,15
8,0,15
8,0,15
8,0,15
6,0,15
5,0,15
5,0,15
5,0,15
5,0,15
5,0,15
5,0,15
5,0,15
5,0,15
5,0,15
5,0,15
5,0,15
5,0,15
3,0,15
3,0,15
3,0,15
3,0,15
3,0,15
3,0,15
3,0,15
3,0,15
3,0,15
3,0,15
2,0,15
2,0,15
2,0,15
2,0,15
2,0,15
2,0,15
2,0,15
2,0,15
2,0,15
2,0,15
2,0,15
2,0,15
2,0,15
2,0,15
2,0,15
2,0,15
2,0,15
2,0,15
2,0,15
2,0,15
2,0,15
2,0,15
2,0,15
2,0,15
2,0,15
2,0,15
2,0,15
2,0,15
2,0,15
2,0,15
2,0,15
2,0,15
2,0,15
2,0,15
2,0,15
2,0,15
2,0,15
2,0,15
2,0,15
2,0,15
2,0,15
2,0,15
2,0,15
2,0,15
2,0,15
2,0,15
2,0,15
2,0,15
2,0,15
2,0,15
2,0,15
2,0,15
2,0,15
2,0,15
2,0,15
2,0,15
2,0,15
2,0,15
2,0,15
2,0,15
2,0,15
2,0,15
2,0,15
2,0,15
2,0,15
2,0,15
2,0,15
2,0,15
2,0,15
2,0,15
2,0,15
2,0,15
2,0,15
20,0,16
20,0,16
20,1,16
20,0,16
20,28,16
19,8,16
15,6,16
17,2,16
20,3,16
31,12,16
45,14,16
64,19,16
119,55,16
130,11,16
141,11,16
141,5,16
152,11,16
152,7,16
158,6,16
158,8,16
158,10,16
174,16,16
174,11,16
183,9,16
183,8,16
192,9,16
146,8,16
146,33,16
157,11,16
168,11,16
177,9,16
177,14,16
190,13,16
190,32,16
199,14,16
207,8,16
207,12,16
207,21,16
215,8,16
215,18,16
233,18,16
233,11,16
233,9,16
233,6,16
218,11,16
226,8,16
226,8,16
237,11,16
248,11,16
248,7,16
259,11,16
270,11,16
270,8,16
282,12,16
282,7,16
282,10,16
282,5,16
289,7,16
303,14,16
303,14,16
215,18,16
215,11,16
215,4,16
215,25,16
230,15,16
230,13,16
237,7,16
192,11,16
192,6,16
197,5,16
152,4,16
152,4,16
155,3,16
155,6,16
162,7,16
162,12,16
169,7,16
169,8,16
172,3,16
181,9,16
181,14,16
186,5,16
186,3,16
192,6,16
192,7,16
198,6,16
198,3,16
204,6,16
204,14,16
224,20,16
234,10,16
241,7,16
241,8,16
186,19,16
186,5,16
186,0,16
193,7,16
201,8,16
205,4,16
205,1,16
20,0,17
20,0,17
20,0,17
20,0,17
20,0,17
17,16,17
13,14,17
10,4,17
8,3,17
6,7,17
5,9,17
4,7,17
3,4,17
2,0,17
1,0,17
0,0,17
20,0,18
12,0,18
12,0,18
12,0,18
12,0,18
12,0,18
12,0,18
12,0,18
8,0,18
11,3,18
13,2,18
16,3,18
19,3,18
22,3,18
22,2,18
22,3,18
25,3,18
25,5,18
25,8,18
25,5,18
25,4,18
25,7,18
25,2,18
25,4,18
25,7,18
25,3,18
25,3,18
25,4,18
25,6,18
25,3,18
25,7,18
25,4,18
17,4,18
21,4,18
28,7,18
28,2,18
28,5,18
28,7,18
22,3,18
25,3,18
25,2,18
25,3,18
25,8,18
25,4,18
25,4,18
25,3,18
25,4,18
25,4,18
25,6,18
25,4,18
25,8,18
25,4,18
25,4,18
25,7,18
25,3,18
25,3,18
25,2,18
25,7,18
25,6,18
25,6,18
25,3,18
25,8,18
25,3,18
25,5,18
25,2,18
25,7,18
25,6,18
16,7,18
20,6,18
23,3,18
29,6,18
29,5,18
29,7,18
29,2,18
29,3,18
29,5,18
29,3,18
29,0,18
29,3,18
29,1,18
29,3,18
29,4,18
29,4,18
24,5,18
24,5,18
24,3,18
24,3,18
24,1,18
24,1,18
24,3,18
24,1,18
24,0,18
18,4,18
21,3,18
24,3,18
24,2,18
24,6,18
24,4,18
24,3,18
24,2,18
20,0,19
20,0,19
20,0,19
20,0,19
20,0,19
20,0,19
20,0,19
20,0,19
20,0,19
20,0,19
20,0,19
20,0,19
20,4,19
20,4,19
20,2,19
20,2,19
20,3,19
20,5,19
20,5,19
20,2,19
20,5,19
20,6,19
20,5,19
20,3,19
20,6,19
20,4,19
20,3,19
20,3,19
