population,babies,run_id
2,0,40
2,0,40
2,0,40
2,0,40
2,0,40
2,0,40
2,0,40
2,0,40
2,0,40
2,0,40
2,0,40
2,0,40
2,0,40
2,0,40
2,0,40
2,0,40
2,0,40
2,0,40
2,0,40
2,0,40
2,0,40
2,0,40
2,0,40
2,0,40
2,0,40
2,0,40
2,0,40
2,0,40
2,0,40
2,0,40
2,0,40
2,0,40
20,0,41
20,0,41
20,0,41
20,0,41
20,0,41
20,0,41
20,0,41
20,1,41
20,5,41
20,0,41
20,2,41
20,3,41
20,5,41
20,0,41
23,3,41
23,0,41
26,3,41
26,1,41
28,2,41
28,0,41
28,4,41
28,0,41
31,3,41
31,2,41
38,7,41
43,5,41
42,1,41
43,1,41
43,0,41
43,5,41
43,3,41
43,0,41
46,3,41
50,4,41
55,5,41
61,6,41
66,5,41
71,5,41
71,5,41
80,9,41
80,7,41
89,9,41
106,17,41
107,1,41
107,11,41
108,1,41
108,2,41
77,2,41
63,9,41
63,9,41
71,8,41
71,6,41
71,9,41
78,7,41
86,8,41
100,14,41
78,11,41
78,13,41
78,9,41
88,10,41
94,8,41
94,2,41
106,12,41
110,4,41
112,2,41
112,2,41
118,6,41
120,2,41
96,4,41
96,9,41
111,15,41
112,1,41
80,3,41
80,10,41
80,9,41
80,3,41
85,5,41
91,6,41
95,4,41
103,8,41
106,3,41
106,2,41
106,9,41
90,2,41
90,12,41
90,2,41
103,13,41
104,1,41
104,3,41
104,14,41
105,1,41
105,4,41
96,2,41
96,9,41
96,11,41
96,9,41
96,13,41
108,12,41
114,6,41
114,16,41
20,0,42
20,0,42
25,5,42
31,6,42
31,15,42
31,10,42
31,5,42
31,12,42
31,10,42
31,5,42
51,20,42
74,23,42
113,39,42
125,12,42
137,12,42
151,14,42
151,12,42
151,13,42
151,10,42
151,10,42
151,11,42
151,12,42
151,9,42
151,10,42
151,14,42
151,11,42
151,12,42
151,16,42
151,12,42
151,11,42
107,9,42
107,7,42
87,10,42
87,51,42
87,49,42
87,38,42
87,38,42
87,35,42
87,44,42
87,37,42
87,44,42
87,49,42
87,34,42
87,35,42
87,40,42
87,40,42
87,45,42
87,48,42
87,47,42
87,33,42
87,36,42
87,42,42
87,33,42
87,38,42
87,58,42
87,48,42
87,60,42
87,51,42
87,45,42
87,60,42
87,52,42
87,65,42
87,60,42
87,55,42
87,53,42
87,54,42
87,57,42
87,39,42
87,47,42
87,62,42
87,56,42
87,63,42
87,51,42
87,55,42
87,68,42
87,65,42
87,47,42
87,50,42
87,46,42
87,51,42
87,58,42
87,58,42
87,57,42
87,61,42
87,57,42
87,56,42
87,50,42
87,54,42
87,52,42
87,54,42
87,60,42
58,54,42
49,27,42
44,29,42
44,25,42
44,24,42
44,21,42
44,35,42
44,36,42
44,30,42
20,0,43
18,0,43
18,0,43
18,0,43
18,0,43
18,0,43
18,0,43
18,0,43
18,0,43
18,0,43
18,3,43
18,0,43
21,3,43
21,0,43
21,0,43
21,0,43
21,2,43
21,3,43
21,1,43
21,3,43
21,2,43
21,0,43
21,2,43
21,3,43
21,0,43
21,1,43
21,2,43
21,2,43
21,4,43
21,2,43
21,4,43
21,1,43
21,3,43
21,3,43
18,3,43
18,2,43
18,2,43
18,2,43
18,1,43
18,1,43
18,1,43
18,1,43
18,4,43
18,1,43
18,1,43
17,2,43
18,1,43
18,2,43
18,1,43
18,0,43
18,0,43
18,0,43
18,1,43
18,0,43
18,4,43
18,0,43
11,2,43
11,0,43
12,1,43
14,2,43
14,0,43
15,1,43
16,1,43
17,1,43
18,1,43
17,1,43
19,2,43
19,2,43
19,2,43
19,2,43
19,3,43
19,3,43
19,1,43
19,2,43
19,1,43
19,2,43
19,1,43
19,1,43
19,1,43
19,2,43
19,3,43
19,2,43
19,4,43
19,3,43
19,0,43
19,1,43
19,2,43
19,5,43
19,1,43
14,1,43
14,1,43
14,1,43
14,0,43
14,0,43
14,2,43
14,2,43
14,1,43
14,4,43
14,3,43
13,3,43
20,0,44
20,0,44
20,0,44
20,4,44
18,1,44
18,5,44
18,3,44
18,4,44
18,5,44
18,4,44
18,2,44
18,2,44
18,2,44
18,5,44
18,2,44
18,4,44
11,4,44
11,1,44
11,2,44
11,0,44
11,3,44
10,1,44
10,3,44
10,2,44
10,2,44
10,4,44
10,1,44
10,2,44
10,2,44
10,4,44
10,1,44
10,2,44
10,3,44
10,3,44
9,2,44
9,2,44
9,0,44
9,3,44
9,0,44
9,1,44
9,3,44
9,2,44
9,1,44
9,1,44
9,1,44
9,3,44
9,1,44
9,2,44
9,2,44
9,4,44
9,4,44
9,3,44
9,1,44
9,2,44
9,2,44
9,0,44
9,2,44
9,2,44
9,2,44
9,3,44
9,0,44
9,1,44
9,3,44
9,1,44
9,1,44
9,3,44
9,4,44
9,1,44
9,1,44
9,1,44
9,1,44
9,1,44
9,1,44
9,3,44
9,0,44
9,2,44
9,1,44
9,0,44
9,3,44
9,1,44
9,0,44
9,2,44
9,0,44
9,2,44
9,5,44
9,1,44
9,4,44
9,2,44
9,3,44
9,3,44
9,0,44
9,3,44
9,3,44
9,3,44
9,0,44
9,3,44
9,2,44
9,3,44
9,2,44
9,1,44
20,0,45
20,0,45
15,0,45
15,0,45
15,0,45
15,0,45
15,3,45
17,2,45
17,2,45
17,6,45
17,1,45
17,3,45
17,1,45
20,3,45
21,3,45
21,2,45
21,3,45
21,6,45
21,4,45
21,5,45
21,2,45
21,2,45
21,2,45
21,3,45
21,5,45
21,3,45
21,4,45
21,4,45
21,6,45
21,5,45
21,3,45
21,8,45
21,4,45
21,2,45
21,1,45
21,3,45
21,7,45
21,5,45
21,8,45
21,4,45
21,3,45
21,0,45
21,3,45
21,4,45
21,3,45
21,2,45
21,5,45
21,2,45
21,3,45
21,3,45
21,4,45
21,5,45
21,3,45
21,3,45
21,2,45
21,2,45
21,4,45
21,3,45
21,2,45
21,4,45
21,7,45
21,3,45
21,8,45
21,4,45
21,4,45
21,6,45
21,9,45
21,4,45
21,4,45
21,1,45
21,4,45
21,4,45
21,3,45
21,5,45
21,9,45
21,5,45
21,4,45
21,6,45
21,7,45
21,8,45
21,3,45
21,6,45
21,5,45
21,3,45
21,7,45
21,2,45
21,6,45
21,3,45
21,3,45
21,4,45
21,6,45
21,4,45
21,7,45
21,7,45
21,1,45
21,1,45
21,2,45
21,5,45
21,0,45
21,4,45
20,0,46
20,0,46
20,0,46
25,5,46
33,8,46
33,23,46
33,8,46
33,20,46
25,9,46
19,4,46
15,3,46
12,1,46
12,0,46
12,0,46
15,3,46
18,3,46
20,2,46
23,3,46
23,2,46
23,1,46
23,3,46
23,3,46
23,2,46
23,3,46
23,1,46
23,1,46
23,1,46
23,1,46
23,3,46
23,2,46
23,2,46
23,1,46
23,1,46
23,1,46
23,2,46
23,3,46
23,2,46
23,1,46
23,4,46
23,2,46
23,5,46
23,1,46
23,2,46
23,1,46
23,3,46
23,4,46
23,1,46
23,0,46
23,4,46
23,3,46
23,2,46
23,1,46
15,1,46
19,4,46
21,2,46
20,0,46
21,1,46
23,2,46
23,4,46
23,4,46
23,3,46
23,1,46
23,3,46
17,1,46
21,4,46
21,0,46
25,4,46
27,2,46
29,2,46
29,0,46
29,4,46
29,7,46
29,4,46
29,0,46
29,4,46
29,2,46
29,6,46
29,3,46
29,1,46
29,5,46
29,8,46
29,1,46
29,4,46
29,2,46
29,2,46
27,2,46
27,3,46
22,3,46
22,3,46
22,2,46
22,2,46
22,4,46
22,1,46
22,2,46
22,1,46
22,2,46
22,2,46
22,4,46
22,5,46
22,0,46
20,0,47
20,0,47
20,0,47
20,0,47
20,0,47
20,6,47
20,5,47
20,4,47
20,2,47
20,4,47
20,8,47
22,2,47
27,5,47
27,5,47
27,6,47
27,8,47
27,10,47
27,7,47
27,4,47
27,11,47
27,4,47
27,5,47
27,9,47
27,7,47
27,11,47
27,12,47
27,7,47
27,8,47
27,11,47
27,10,47
27,7,47
20,7,47
25,5,47
25,9,47
25,9,47
25,6,47
25,5,47
25,7,47
25,5,47
25,5,47
25,4,47
25,10,47
25,4,47
25,4,47
25,3,47
25,5,47
25,4,47
25,8,47
25,8,47
25,6,47
25,9,47
25,5,47
25,2,47
25,10,47
25,4,47
25,8,47
21,6,47
21,4,47
21,6,47
20,5,47
23,3,47
34,11,47
38,4,47
48,10,47
63,15,47
71,17,47
90,19,47
112,22,47
119,7,47
123,4,47
123,6,47
123,9,47
123,4,47
123,6,47
107,4,47
107,6,47
107,7,47
107,7,47
107,8,47
107,5,47
107,8,47
107,6,47
107,1,47
107,10,47
107,7,47
107,7,47
107,6,47
107,6,47
107,9,47
107,4,47
87,6,47
87,17,47
87,21,47
71,21,47
71,19,47
71,18,47
71,13,47
71,13,47
71,21,47
71,21,47
20,0,48
20,1,48
20,3,48
20,5,48
20,2,48
20,3,48
15,2,48
12,3,48
9,2,48
9,0,48
11,2,48
12,1,48
12,4,48
12,5,48
12,1,48
12,3,48
12,2,48
12,1,48
12,5,48
12,4,48
12,2,48
12,2,48
12,1,48
12,0,48
12,3,48
12,1,48
12,0,48
12,1,48
12,1,48
12,0,48
9,1,48
9,0,48
10,1,48
10,1,48
10,0,48
10,1,48
10,1,48
10,0,48
10,0,48
10,2,48
10,0,48
12,2,48
12,4,48
12,2,48
12,1,48
12,1,48
12,1,48
12,3,48
12,3,48
12,0,48
12,3,48
12,0,48
12,1,48
12,2,48
12,2,48
12,1,48
11,2,48
11,0,48
9,1,48
12,3,48
12,1,48
12,2,48
11,0,48
12,1,48
12,2,48
12,2,48
12,1,48
12,2,48
11,2,48
11,0,48
13,2,48
15,2,48
15,3,48
13,0,48
13,0,48
17,4,48
20,3,48
20,2,48
20,0,48
20,3,48
20,3,48
20,4,48
20,3,48
20,3,48
20,0,48
20,2,48
20,3,48
20,2,48
20,2,48
20,2,48
20,1,48
20,3,48
20,2,48
20,1,48
13,2,48
15,2,48
15,1,48
15,1,48
15,2,48
15,2,48
13,0,49
13,0,49
13,0,49
13,0,49
13,0,49
13,0,49
13,0,49
13,0,49
13,0,49
13,0,49
13,0,49
13,0,49
13,0,49
13,0,49
13,0,49
13,0,49
13,0,49
13,0,49
13,0,49
13,0,49
13,0,49
13,0,49
13,0,49
13,0,49
13,0,49
13,0,49
13,0,49
13,0,49
13,0,49
13,0,49
13,0,49
13,0,49
13,0,49
13,0,49
13,0,49
13,0,49
13,0,49
13,0,49
13,0,49
13,0,49
13,0,49
13,0,49
13,0,49
13,0,49
13,0,49
13,0,49
13,0,49
13,0,49
13,0,49
13,0,49
13,0,49
13,0,49
13,0,49
13,0,49
13,0,49
13,0,49
13,0,49
13,0,49
13,0,49
13,0,49
13,0,49
13,0,49
13,0,49
13,0,49
13,0,49
13,0,49
13,0,49
13,0,49
13,0,49
13,0,49
13,0,49
13,0,49
13,0,49
13,0,49
13,0,49
13,0,49
13,0,49
13,0,49
13,0,49
13,0,49
13,0,49
13,0,49
13,0,49
13,0,49
13,0,49
13,0,49
13,0,49
13,0,49
13,0,49
13,0,49
13,0,49
13,0,49
13,0,49
13,0,49
13,0,49
13,0,49
13,0,49
13,0,49
13,0,49
13,0,49
20,0,50
20,0,50
20,0,50
20,0,50
20,0,50
20,0,50
20,0,50
20,0,50
20,0,50
20,0,50
20,0,50
20,0,50
20,0,50
20,0,50
20,0,50
20,0,50
20,0,50
20,0,50
20,0,50
20,0,50
20,0,50
20,4,50
20,5,50
20,1,50
24,4,50
24,5,50
24,1,50
24,3,50
24,4,50
24,5,50
24,3,50
24,3,50
24,2,50
24,7,50
24,5,50
24,2,50
24,11,50
24,1,50
24,5,50
24,4,50
24,7,50
24,3,50
24,2,50
24,4,50
24,2,50
24,6,50
24,2,50
24,3,50
24,4,50
24,1,50
24,3,50
24,2,50
24,2,50
24,4,50
24,5,50
24,7,50
24,5,50
24,6,50
24,4,50
24,4,50
24,3,50
24,2,50
24,5,50
24,5,50
24,5,50
24,1,50
25,1,50
25,2,50
25,5,50
25,2,50
25,6,50
25,2,50
25,4,50
25,4,50
25,4,50
30,5,50
34,4,50
42,8,50
48,6,50
62,14,50
71,9,50
71,8,50
80,9,50
66,14,50
66,4,50
66,11,50
66,11,50
66,6,50
66,6,50
66,15,50
66,2,50
72,6,50
85,13,50
81,6,50
96,15,50
112,16,50
116,4,50
125,9,50
129,4,50
129,10,50
20,0,51
20,1,51
20,7,51
24,4,51
31,7,51
31,5,51
31,3,51
31,10,51
31,7,51
31,10,51
31,7,51
43,12,51
56,13,51
82,26,51
118,36,51
127,9,51
138,11,51
150,12,51
161,11,51
168,7,51
183,15,51
195,12,51
204,9,51
204,16,51
204,14,51
204,12,51
204,10,51
204,12,51
204,12,51
204,9,51
204,16,51
204,12,51
204,11,51
204,9,51
204,13,51
204,20,51
204,9,51
204,12,51
204,16,51
204,13,51
204,9,51
204,16,51
204,17,51
204,15,51
204,13,51
204,20,51
204,13,51
204,15,51
204,12,51
218,14,51
232,14,51
246,14,51
264,18,51
287,23,51
306,19,51
325,19,51
352,27,51
383,31,51
408,25,51
408,25,51
408,27,51
408,31,51
408,23,51
408,39,51
408,24,51
408,20,51
408,23,51
408,30,51
408,34,51
408,23,51
408,25,51
408,32,51
408,26,51
408,34,51
408,31,51
408,31,51
408,28,51
408,27,51
408,42,51
408,27,51
408,28,51
408,30,51
408,21,51
408,33,51
408,24,51
408,32,51
408,25,51
408,29,51
408,23,51
408,27,51
408,24,51
408,30,51
408,31,51
408,29,51
408,33,51
408,25,51
408,31,51
408,25,51
408,27,51
408,31,51
15,0,52
15,0,52
15,0,52
15,0,52
15,0,52
15,5,52
15,1,52
15,4,52
10,4,52
10,1,52
11,1,52
13,2,52
15,2,52
17,2,52
18,1,52
20,2,52
20,4,52
20,2,52
20,2,52
20,3,52
20,2,52
20,3,52
20,1,52
20,2,52
20,2,52
20,2,52
20,3,52
20,0,52
20,2,52
20,1,52
20,4,52
20,1,52
20,3,52
20,2,52
20,2,52
20,1,52
20,2,52
20,2,52
20,4,52
20,4,52
20,1,52
20,5,52
20,1,52
20,2,52
20,3,52
20,1,52
20,2,52
20,1,52
20,4,52
20,5,52
20,3,52
20,2,52
20,3,52
20,3,52
20,2,52
20,3,52
20,3,52
20,5,52
20,1,52
20,1,52
20,1,52
20,2,52
20,2,52
20,3,52
20,5,52
20,4,52
20,4,52
20,3,52
20,3,52
20,2,52
20,3,52
20,2,52
20,3,52
20,3,52
20,3,52
20,3,52
20,4,52
20,1,52
20,5,52
20,5,52
20,1,52
20,0,52
20,4,52
20,4,52
20,2,52
20,1,52
20,1,52
20,3,52
20,0,52
20,1,52
20,4,52
20,2,52
20,1,52
20,1,52
20,0,52
20,5,52
20,3,52
20,0,52
20,1,52
20,4,52
20,0,53
20,0,53
20,0,53
20,0,53
16,0,53
16,0,53
16,0,53
12,2,53
9,1,53
7,6,53
6,1,53
8,2,53
5,3,53
6,1,53
7,1,53
10,3,53
12,2,53
12,6,53
12,4,53
12,5,53
12,4,53
12,4,53
11,4,53
11,5,53
9,2,53
7,6,53
6,1,53
5,1,53
4,2,53
3,1,53
2,0,53
1,0,53
0,0,53
20,0,54
20,0,54
20,0,54
20,3,54
20,14,54
20,8,54
15,3,54
10,4,54
8,6,54
6,4,54
5,4,54
4,4,54
3,2,54
2,2,54
1,0,54
0,0,54
20,0,55
20,0,55
20,0,55
20,0,55
20,0,55
20,0,55
20,0,55
20,0,55
20,0,55
20,0,55
20,0,55
20,0,55
20,0,55
20,0,55
20,0,55
20,0,55
20,0,55
20,0,55
20,0,55
20,0,55
20,0,55
20,0,55
20,0,55
20,0,55
20,0,55
20,0,55
20,0,55
20,0,55
20,0,55
20,0,55
19,0,55
19,0,55
19,0,55
19,0,55
19,0,55
19,0,55
19,0,55
18,0,55
18,0,55
18,0,55
18,0,55
18,0,55
12,0,55
12,0,55
12,0,55
12,0,55
12,0,55
12,0,55
9,0,55
9,0,55
9,0,55
9,0,55
9,0,55
9,0,55
9,0,55
7,0,55
7,0,55
7,0,55
7,0,55
7,0,55
7,0,55
7,0,55
7,0,55
7,0,55
7,0,55
7,0,55
7,0,55
7,0,55
7,0,55
7,0,55
7,0,55
7,0,55
7,0,55
7,0,55
7,0,55
7,0,55
7,0,55
7,0,55
7,0,55
7,0,55
7,0,55
7,0,55
7,0,55
7,0,55
7,0,55
7,0,55
7,0,55
7,0,55
7,0,55
7,0,55
7,0,55
7,0,55
7,0,55
7,0,55
7,0,55
7,0,55
7,0,55
6,0,55
6,0,55
6,0,55
20,0,56
20,0,56
20,0,56
20,0,56
20,0,56
20,0,56
20,0,56
20,0,56
20,0,56
20,0,56
20,0,56
20,0,56
26,6,56
36,10,56
36,7,56
36,8,56
36,7,56
36,6,56
36,5,56
36,5,56
36,8,56
36,6,56
36,5,56
36,8,56
36,7,56
36,12,56
36,9,56
36,5,56
36,5,56
36,7,56
36,3,56
36,7,56
36,9,56
36,8,56
36,5,56
36,9,56
36,10,56
36,7,56
36,11,56
36,8,56
36,10,56
36,11,56
36,6,56
36,9,56
36,5,56
36,10,56
36,10,56
36,11,56
36,6,56
36,8,56
36,10,56
36,13,56
36,11,56
36,11,56
36,6,56
36,8,56
36,10,56
36,8,56
36,6,56
36,11,56
36,8,56
36,9,56
36,6,56
36,11,56
36,7,56
36,5,56
36,4,56
36,9,56
36,9,56
36,14,56
36,7,56
36,3,56
36,9,56
36,14,56
36,5,56
36,11,56
36,7,56
36,7,56
36,7,56
36,5,56
36,9,56
36,9,56
36,5,56
36,4,56
36,4,56
36,9,56
36,9,56
36,8,56
36,9,56
36,6,56
36,6,56
36,7,56
36,6,56
36,13,56
36,8,56
36,6,56
36,10,56
36,8,56
36,7,56
36,7,56
19,0,57
18,0,57
11,10,57
11,6,57
14,3,57
16,2,57
12,3,57
12,0,57
15,3,57
15,2,57
19,4,57
19,5,57
19,5,57
19,4,57
19,5,57
19,6,57
19,5,57
19,3,57
19,7,57
19,3,57
19,6,57
19,7,57
19,4,57
19,5,57
19,4,57
19,7,57
19,8,57
19,3,57
19,5,57
19,4,57
19,3,57
19,6,57
19,8,57
19,5,57
19,5,57
19,4,57
19,4,57
19,6,57
19,6,57
19,3,57
19,4,57
19,3,57
12,8,57
17,5,57
17,8,57
17,4,57
14,4,57
10,0,57
10,0,57
14,4,57
19,5,57
19,1,57
19,4,57
19,3,57
19,7,57
19,4,57
19,5,57
19,3,57
19,7,57
19,3,57
16,5,57
16,7,57
16,3,57
16,5,57
16,6,57
16,4,57
16,3,57
16,6,57
16,1,57
16,5,57
16,8,57
16,7,57
16,4,57
16,5,57
16,3,57
16,5,57
16,4,57
16,6,57
16,9,57
16,7,57
16,5,57
16,4,57
16,5,57
16,5,57
16,2,57
16,6,57
16,7,57
16,5,57
16,6,57
16,3,57
16,4,57
16,7,57
11,3,57
13,2,57
19,6,57
26,7,57
33,7,57
43,10,57
52,9,57
52,18,57
20,0,58
20,0,58
20,0,58
20,5,58
20,5,58
20,4,58
15,3,58
12,3,58
9,3,58
7,1,58
6,1,58
5,1,58
6,1,58
6,2,58
6,3,58
6,3,58
6,2,58
6,1,58
6,3,58
6,2,58
6,1,58
6,1,58
6,2,58
6,4,58
6,1,58
6,1,58
6,2,58
6,1,58
4,0,58
6,2,58
6,1,58
6,1,58
6,2,58
6,2,58
6,1,58
6,1,58
6,0,58
4,0,58
6,2,58
6,0,58
6,1,58
6,2,58
6,1,58
6,2,58
6,2,58
6,1,58
6,0,58
6,2,58
6,2,58
6,0,58
6,2,58
6,1,58
6,2,58
6,0,58
6,1,58
6,1,58
6,1,58
6,1,58
6,0,58
6,1,58
6,1,58
6,1,58
6,0,58
6,1,58
6,0,58
6,0,58
6,1,58
6,2,58
6,1,58
6,0,58
6,0,58
6,2,58
6,2,58
6,1,58
6,2,58
6,4,58
6,2,58
6,0,58
6,2,58
6,2,58
6,1,58
6,0,58
6,1,58
6,0,58
6,0,58
6,1,58
8,2,58
8,4,58
8,5,58
8,2,58
8,4,58
8,0,58
8,1,58
8,3,58
8,4,58
8,3,58
8,1,58
8,3,58
8,4,58
8,2,58
